SET IDENTITY_INSERT [dbo].[Cities] ON
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (794, N'Villa Regina', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (795, N'Ñorquinco', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (796, N'Aviá Terai', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (797, N'Barranqueras', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (798, N'Basail', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (799, N'Campo Largo', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (800, N'Capitán Solari', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (801, N'Castelli', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (802, N'Charadai', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (803, N'Charata', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (804, N'Chorotis', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (805, N'Ciervo Petiso', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (806, N'Colonia Benítez', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (807, N'Colonia Elisa', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (808, N'Colonias Unidas', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (809, N'Concepción del Bermejo', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (810, N'Coronel Du Graty', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (811, N'Corzuela', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (812, N'Coté-Lai', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (813, N'Departamento de Almirante Brown', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (814, N'Departamento de Bermejo', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (815, N'Departamento de Comandante Fernández', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (816, N'Departamento de Doce de Octubre', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (817, N'Departamento de Dos de Abril', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (818, N'Departamento de General Donovan', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (819, N'Departamento de General Güemes', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (820, N'Departamento de Independencia', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (821, N'Departamento de Libertad', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (822, N'Departamento de Maipú', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (823, N'Departamento de Nueve de Julio', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (824, N'Departamento de O’Higgins', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (825, N'Departamento de Presidencia de la Plaza', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (826, N'Departamento de Quitilipi', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (827, N'Departamento de San Fernando', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (828, N'Departamento de San Lorenzo', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (829, N'Departamento de Sargento Cabral', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (830, N'Departamento de Tapenagá', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (831, N'Fontana', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (832, N'Gancedo', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (833, N'General José de San Martín', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (834, N'General Pinedo', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (835, N'General Vedia', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (836, N'Hermoso Campo', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (837, N'La Clotilde', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (838, N'La Eduvigis', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (839, N'La Escondida', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (840, N'La Leonesa', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (841, N'La Tigra', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (842, N'La Verde', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (843, N'Laguna Limpia', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (844, N'Lapachito', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (845, N'Las Breñas', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (846, N'Las Garcitas', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (847, N'Los Frentones', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (848, N'Machagai', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (849, N'Makallé', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (850, N'Margarita Belén', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (851, N'Napenay', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (852, N'Pampa Almirón', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (853, N'Pampa del Indio', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (854, N'Pampa del Infierno', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (855, N'Presidencia Roca', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (856, N'Presidencia Roque Sáenz Peña', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (857, N'Presidencia de la Plaza', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (858, N'Puerto Bermejo', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (859, N'Puerto Tirol', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (860, N'Puerto Vilelas', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (861, N'Quitilipi', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (862, N'Resistencia', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (863, N'Samuhú', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (864, N'San Bernardo', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (865, N'Santa Sylvina', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (866, N'Taco Pozo', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (867, N'Tres Isletas', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (868, N'Villa Berthet', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (869, N'Villa Ángela', 129)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (870, N'Armstrong', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (871, N'Arroyo Seco', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (872, N'Arrufó', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (873, N'Avellaneda', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (874, N'Bella Italia', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (875, N'Calchaquí', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (876, N'Capitán Bermúdez', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (877, N'Carcarañá', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (878, N'Casilda', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (879, N'Cañada de Gómez', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (880, N'Ceres', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (881, N'Chañar Ladeado', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (882, N'Coronda', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (883, N'Departamento de Belgrano', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (884, N'Departamento de Caseros', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (885, N'Departamento de Castellanos', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (886, N'Departamento de Constitución', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (887, N'Departamento de La Capital', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (888, N'Departamento de Nueve de Julio', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (889, N'Departamento de San Cristóbal', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (890, N'Departamento de San Javier', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (891, N'Departamento de San Justo', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (892, N'Departamento de San Lorenzo', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (893, N'Departamento de San Martín', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (894, N'Departamento de Vera', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (895, N'El Trébol', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (896, N'Esperanza', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (897, N'Firmat', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (898, N'Fray Luis A. Beltrán', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (899, N'Funes', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (900, N'Gato Colorado', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (901, N'Gobernador Gálvez', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (902, N'Granadero Baigorria', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (903, N'Gálvez', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (904, N'Helvecia', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (905, N'Hersilia', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (906, N'Iriondo Department', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (907, N'Laguna Paiva', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (908, N'Las Parejas', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (909, N'Las Rosas', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (910, N'Las Toscas', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (911, N'Los Laureles', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (912, N'Malabrigo', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (913, N'Melincué', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (914, N'Pérez', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (915, N'Rafaela', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (916, N'Reconquista', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (917, N'Recreo', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (918, N'Roldán', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (919, N'Rosario', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (920, N'Rufino', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (921, N'San Carlos Centro', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (922, N'San Cristóbal', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (923, N'San Javier', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (924, N'San Jorge', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (925, N'San Justo', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (926, N'Santa Fe', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (927, N'Santo Tomé', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (928, N'Sastre', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (929, N'Sunchales', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (930, N'Tacuarendí', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (931, N'Tostado', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (932, N'Totoras', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (933, N'Venado Tuerto', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (934, N'Vera', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (935, N'Villa Cañás', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (936, N'Villa Constitución', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (937, N'Villa Mugueta', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (938, N'Villa Ocampo', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (939, N'Villa Trinidad', 130)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (940, N'Achiras', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (941, N'Adelia María', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (942, N'Agua de Oro', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (943, N'Alejandro Roca', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (944, N'Alejo Ledesma', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (945, N'Almafuerte', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (946, N'Alta Gracia', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (947, N'Altos de Chipión', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (948, N'Arias', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (949, N'Arroyito', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (950, N'Arroyo Cabral', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (951, N'Balnearia', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (952, N'Bell Ville', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (953, N'Berrotarán', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (954, N'Brinkmann', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (955, N'Buchardo', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (956, N'Camilo Aldao', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (957, N'Canals', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (958, N'Capilla del Monte', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (959, N'Carnerillo', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (960, N'Carrilobo', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (961, N'Cavanagh', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (962, N'Cañada de Luque', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (963, N'Charras', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (964, N'Chazón', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (965, N'Cintra', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (966, N'Colonia La Tordilla', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (967, N'Colonia San Bartolomé', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (968, N'Coronel Baigorria', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (969, N'Coronel Moldes', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (970, N'Corral de Bustos', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (971, N'Corralito', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (972, N'Cosquín', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (973, N'Costa Sacate', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (974, N'Cruz Alta', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (975, N'Cruz del Eje', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (976, N'Cuesta Blanca', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (977, N'Córdoba', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (978, N'Dalmacio Vélez Sársfield', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (979, N'Del Campillo', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (980, N'Departamento de Calamuchita', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (981, N'Departamento de Colón', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (982, N'Departamento de Cruz del Eje', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (983, N'Departamento de General Roca', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (984, N'Departamento de General San Martín', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (985, N'Departamento de Juárez Celman', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (986, N'Departamento de Marcos Juárez', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (987, N'Departamento de Minas', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (988, N'Departamento de Presidente Roque Sáenz Peña', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (989, N'Departamento de Río Cuarto', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (990, N'Departamento de Río Primero', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (991, N'Departamento de Río Seco', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (992, N'Departamento de Río Segundo', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (993, N'Departamento de San Alberto', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (994, N'Departamento de San Javier', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (995, N'Departamento de San Justo', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (996, N'Departamento de Sobremonte', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (997, N'Departamento de Totoral', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (998, N'Departamento de Tulumba', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (999, N'Departamento de Unión', 131)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (1000, N'Despeñaderos', 131)
SET IDENTITY_INSERT [dbo].[Cities] OFF
